y_true_assessed_value,y_pred_assessed_value
417499.99999999994,381719.73862513585
7500.0000000000055,39953.859108133416
826999.9999999995,340160.7313590885
112999.99999999993,119652.37831197734
303499.99999999977,333664.0401108164
170000.00000000012,80691.823175934
742999.9999999998,557660.7650065686
583999.9999999995,536717.6232749949
238000.0,313393.5044837695
356500.0000000003,410406.0101942082
2991999.9999999986,419649.1947710691
12999.999999999995,53382.91938658475
688000.0000000001,440431.1145191483
488999.9999999996,407087.87005373236
402000.0000000001,445761.4761474524
294500.0000000001,359860.773928028
127500.00000000001,150355.41209130685
594000.0000000005,493076.0846211211
332000.0,489559.02445577097
858500.0,947988.2350933427
205000.0,35834.52056939288
1055000.0000000007,748410.3238487926
215500.00000000017,85489.99582500703
361500.0000000002,342029.1130001786
329499.99999999994,373524.31354845135
170000.00000000012,110122.97379438303
379999.9999999999,493884.5224079545
1232999.9999999993,876750.6948834419
6999.999999999998,66227.19748262684
198500.00000000006,34489.38937520111
145999.99999999997,31990.594096361525
678999.9999999995,525485.4195877282
2000.0,446887.32051709824
706000.0000000001,661657.446507222
390500.0000000002,469084.4100739878
8500.000000000005,81863.8696067896
305999.9999999998,359860.773928028
425500.0000000002,535000.1455791045
527500.0000000003,483315.56748966756
1097000.0,765387.8173640281
293499.9999999998,384359.8148364948
1299999.9999999993,611137.0897111039
499.9999999999999,83896.86006469998
352500.0000000002,177394.5927068893
494499.9999999997,464653.4088036647
369499.9999999999,440509.86474386853
169499.99999999985,68908.76837599004
366999.9999999997,418191.1649496297
363500.0000000001,329027.3503014764
323000.0000000003,409039.4504043812
199000.0000000001,43021.21360901363
491000.0000000004,425974.1782526154
34000.0,90741.28627044693
267000.0,408578.51668481226
555500.0000000003,561463.3610215923
433499.99999999994,424503.69423242914
556000.0000000001,481130.8716653016
316500.00000000023,426200.91549700435
387999.9999999999,341811.0193392596
501500.00000000023,447319.52205720084
376000.0000000003,392936.53463473043
380999.99999999977,520306.44453575107
377500.0000000002,429038.50481916324
639999.9999999998,725138.5005551928
1160500.0000000002,1467640.03438433
233999.9999999999,330456.5852834973
515000.00000000006,494125.1560271636
9000.0,47446.71386721357
147499.99999999997,63840.38517207891
11999.999999999998,48971.445272176425
9500.000000000005,69181.32634151957
9500.000000000005,57456.50156834537
235999.9999999999,275568.08990817575
26652499.999999966,2832307.1776495725
4000.0000000000014,21445.182523288746
512499.9999999997,482621.30574637005
471999.9999999998,477605.32136794523
326000.0,229617.05738681252
455500.0000000003,516410.2767671577
140999.99999999994,51360.612865164956
484000.0000000002,413622.59425858187
460000.0000000002,500559.3308010471
231999.99999999997,356213.36304347124
1095000.0000000005,592337.0063630058
337999.99999999977,466922.89928943844
491000.0000000004,458786.7174324198
1548500.0000000005,928226.8908943322
17500.000000000015,59146.00215971676
775500.0,44874.998822441856
263000.0000000002,433145.33445700735
312999.9999999999,327352.81529431115
409999.9999999997,458839.7962402475
9500.000000000005,22182.990113822987
369000.0000000001,440893.3057015391
83000.0,95908.12319256019
208499.99999999983,391665.2258451403
106000.00000000001,157032.16224370588
761999.9999999999,726654.7267379499
583999.9999999995,546451.9443591842
2802999.999999999,798623.6798670369
658999.9999999997,512977.44968992384
139999.9999999999,97870.08884715356
9000.0,26962.57879967852
237499.99999999985,490887.5545726131
233500.00000000003,31343.411991345565
218999.9999999999,157128.68594414947
231500.00000000006,54151.61303897144
490499.99999999994,454764.2898894239
208499.99999999983,78053.4599270742
31999.999999999993,47396.84595838972
198500.00000000006,152307.998910045
499.9999999999999,11401.16182825529
747500.0000000003,752231.9649333424
163499.99999999988,185259.73517428388
46999.99999999999,49010.88584254215
411499.9999999999,404958.968311944
153999.99999999988,122037.20826228993
578000.0000000005,612709.067642114
535500.0000000001,612709.067642114
720500.0000000006,598379.6344440789
155499.9999999999,33041.91274157379
560000.0000000003,97269.13484495007
194000.00000000006,25056.676778655037
9500.000000000005,46675.12415241611
289999.9999999999,249080.43408961364
4190000.000000003,167094.40075989664
335499.9999999999,76609.97981851724
297500.0000000002,138817.29945033984
1387999.9999999993,666464.0494457956
668000.0000000002,536211.582361753
561500.0000000002,52529.554390994344
396999.9999999998,490585.1379280558
2267000.000000001,623206.4243173022
10000.00000000001,31137.036752156193
162000.00000000012,40238.11496341078
302000.00000000006,387819.73231333494
176500.00000000015,77478.6085327754
431500.0000000001,444352.32570090663
385500.0,363611.11368927686
443999.9999999997,425088.24787792366
7500.0000000000055,85633.27666549876
330500.00000000023,359860.773928028
761999.9999999999,568552.4347265557
120000.00000000004,80520.8450561842
657500.0000000003,520446.891069287
804999.9999999993,648490.2422147461
167000.0000000001,97204.51267995272
292500.0,229260.23974980984
11999.999999999998,123510.72453983863
421499.99999999965,402330.90513778775
561500.0000000002,625190.68947225
344499.9999999999,578105.4765756481
145000.00000000012,148336.44720130973
425500.0000000002,497461.7360536361
532999.9999999998,497400.1099438528
218999.9999999999,406567.6615584528
718000.0000000005,492557.2564606599
328000.0000000002,342029.1130001786
429000.00000000006,458664.14199967805
293499.9999999998,451402.6486352389
173499.99999999985,50694.470251068335
165499.99999999988,34920.01037579173
391500.00000000006,433145.33445700735
257000.00000000015,51749.54665126606
388500.0,431049.63523765
176000.00000000006,32753.803337118487
414000.00000000023,486368.629173663
549499.9999999995,483206.8854207388
202500.00000000012,250247.80384485013
9500.000000000005,73313.55843041514
486999.9999999998,481952.32531365345
165499.99999999988,31977.844084557768
587500.0000000002,574621.5914485464
11499.999999999998,40635.81648301298
355500.00000000006,405758.6168890026
127999.99999999997,95644.13095316602
639999.9999999998,707566.1411009849
736499.9999999999,514318.66947076906
726500.0,523066.21705939696
188000.00000000012,204164.57934830151
618500.0,521425.2585120244
392000.0,415332.0470486725
649000.0000000006,557271.5805083783
360000.0000000001,79751.8217843349
145500.0000000001,301480.5815073618
739999.9999999999,637822.1020131398
752499.9999999999,387843.6702357555
221999.99999999983,41731.58181695516
1469999.999999999,493128.33339661907
33499.99999999998,47396.84595838972
304000.00000000023,134908.24332514155
413000.00000000006,351880.96363550803
390999.99999999977,482419.03831733816
308000.0000000001,323040.76413090754
406499.9999999999,407116.7835084274
352000.0000000003,396264.3909409364
364999.99999999977,488582.8709903929
143500.0000000001,190864.7963051079
4499.999999999999,47668.73102175935
560500.0000000001,584982.8728080088
302500.0,51071.29833905603
624500.0000000002,478042.69475936866
409000.0000000001,449192.571835394
4499.999999999999,19772.58622288914
21999.999999999993,41828.80311122935
530499.9999999999,550882.5192537659
314000.0,332335.569596898
343500.0000000003,200369.8859262783
392500.0,554943.2924489051
548500.0000000001,532325.5572977844
311500.0000000001,359860.773928028
6500.000000000003,61409.68686937586
365500.0000000002,144289.43150863584
6500.000000000003,63840.38517207891
562000.0000000003,520446.891069287
435499.99999999994,451857.5886673985
339999.99999999994,377082.24446765624
564499.9999999998,460368.3230105083
193499.99999999985,164832.39414578307
360499.9999999998,400187.1186895745
457000.0000000003,422846.9184645839
291499.9999999999,264320.4090577095
718500.0000000006,454644.89906835486
321500.0000000001,489559.02445577097
140999.99999999994,119288.8823357589
202500.00000000012,204164.57934830151
759499.9999999994,520446.891069287
255499.99999999988,317796.72951548075
534999.9999999995,501011.79375403095
772999.9999999997,503282.2810109803
600999.9999999997,589888.1193250011
808500.0000000001,570317.8046473403
499.9999999999999,68574.18021802852
549999.9999999998,677196.9579042096
420500.0000000001,359251.3241630853
239000.00000000003,323040.76413090754
9500.000000000005,39127.77208952724
342000.0000000002,380212.86434860196
1362499.9999999993,944892.5490050474
162000.00000000012,37234.478173431315
262500.00000000023,79756.66550918274
832500.0000000005,100583.49574452176
42500.00000000003,177660.0456680176
7500.0000000000055,41731.58181695516
168500.0,147629.48253503809
299499.99999999977,382280.5480822626
267999.99999999977,433145.33445700735
387499.99999999977,105781.49707671544
298500.0000000001,141646.34143596696
463999.9999999998,486513.0269858462
243000.00000000003,148722.72104308405
385500.0,397329.4332901748
241000.00000000003,182844.71073832433
307499.99999999977,140901.21936348907
170000.00000000012,19465.312731973685
389000.00000000035,360997.686897335
343000.00000000006,466922.89928943844
261999.99999999994,301480.5815073618
156999.99999999994,164110.46413519408
303499.99999999977,330979.42648113146
148000.00000000015,168278.13456948352
449999.99999999994,412284.35548698367
397999.99999999977,91296.41099432
644000.0000000003,499186.97237781616
502999.9999999999,2247599.2646746524
4499.999999999999,24830.315850205672
8000.0000000000055,50534.700513705495
199000.0000000001,50534.700513705495
102000.00000000001,146756.7676536212
281999.99999999994,337188.7301134846
9000.0,38046.142009383904
1325999.9999999995,816980.5723079491
312000.0000000001,332777.2156431649
484499.9999999996,574975.6290408954
2098999.999999998,2195013.334285479
103500.00000000004,81431.1260871865
337500.00000000006,346371.89832078957
78500.00000000004,91911.32905031968
397499.99999999994,467770.6861211235
388500.0,395940.037337451
627500.0000000001,520276.9499017456
376000.0000000003,398819.8222283365
254000.0000000002,810457.2650534103
304999.99999999977,300654.0390471063
502999.9999999999,558660.5873514304
297999.9999999998,310863.8659833326
292500.0,88061.59367616409
444500.0000000001,532469.5614161823
423999.9999999998,497998.79790077504
530000.0000000003,520306.44453575107
568499.9999999998,500314.24750335474
433999.99999999965,536332.789360502
466499.99999999965,433729.9033757595
442999.99999999994,355951.31965553423
158499.99999999997,43773.891354719875
294999.9999999998,412608.3718135466
281500.0000000002,327700.0927267438
435000.0,441089.7749785289
2500.0000000000005,24830.315850205672
10500.000000000005,104091.9646008287
499.9999999999999,8398.435783015751
427000.00000000035,441500.5793889033
904500.0,46705.80108607623
368000.00000000023,366305.33913623507
359000.00000000023,1495108.099158609
499.9999999999999,9279.601564436898
365999.9999999997,26894.51704908874
95000.00000000001,140796.13044888256
466000.0,384592.051585804
382000.0000000002,429599.0848062552
378499.99999999965,451977.8670924747
165499.99999999988,40065.90202926783
286500.0000000001,305890.94695079
498500.00000000023,500559.3308010471
8742500.000000006,453585.7191663988
134500.00000000006,71720.61180048498
12500.0,65799.54527891257
570500.0000000001,767681.6156553307
193499.99999999985,81226.49885310074
689000.0000000006,591103.7494255428
610499.9999999997,682171.3777296718
170500.00000000012,108086.64094571817
312500.00000000023,482028.80409212963
200499.99999999988,329033.410099912
412000.0000000001,434718.7931320134
24499.99999999998,15010.768966812957
947500.0000000006,460494.99624062417
283500.0000000002,281118.4184862369
462500.00000000006,446454.48126891686
10000.00000000001,52337.83938894921
384499.9999999999,594250.5492918066
457999.99999999965,499439.03606106783
702999.9999999999,504769.5872253113
369999.99999999977,512137.0309219852
218499.99999999985,79756.66550918274
129500.00000000006,120956.70679065611
7500.0000000000055,25223.1149595544
2999.9999999999995,33781.43471785451
